都道府県,県内_宿泊,県内_日帰り,県外_宿泊,県外_日帰り,消費額単価
北海道,1480,5481,761,17,122606
青森県,111,1563,154,154,50930
岩手県,297,1044,325,305,46961
宮城県,467,3612,516,485,50113
秋田県,93,1096,101,464,77452
山形県,292,1491,352,1439,48542
福島県,313,517,635,1895,45524
茨城県,127,3173,282,1962,46838
栃木県,314,2957,911,4625,53078
群馬県,307,1847,795,933,42062
埼玉県,73,16106,135,8243,51924
千葉県,416,10332,2433,9680,64030
東京都,791,57372,1831,52819,87942
神奈川県,565,11682,1255,17117,59832
新潟県,386,3847,792,1328,31800
富山県,155,787,154,551,42972
石川県,301,1176,536,1147,63458
山梨県,142,1569,682,2365,57382
長野県,456,1668,1905,2166,67383
岐阜県,162,2785,602,3816,56401
静岡県,489,6042,2018,6547,65295
愛知県,518,22785,608,5853,56272
三重県,260,2457,1022,2856,67021
滋賀県,133,718,369,2464,41068
京都府,328,7593,1553,6916,64198
兵庫県,544,9165,1110,6519,70778
奈良県,49,3531,206,3047,41973
和歌山県,96,929,531,1588,51372
鳥取県,69,439,260,1095,70117
島根県,59,823,276,1818,54509
岡山県,102,714,302,450,45529
広島県,317,2512,387,1032,40013
山口県,112,1995,269,1210,44769
香川県,64,844,301,2817,50563
愛媛県,71,1713,253,597,47980
高知県,49,366,210,331,60071
福岡県,385,15300,596,5980,77564
佐賀県,64,1852,197,2211,46329
長崎県,139,1348,594,1226,46848
熊本県,197,3703,548,2258,69755
大分県,166,1281,637,1349,58895
宮崎県,87,1907,199,1299,52281
鹿児島県,225,2890,518,381,98342
北海道,1677,10703,799,14,111141
青森県,111,2516,333,657,52951
岩手県,202,744,385,391,62266
宮城県,433,4056,584,1315,56449
秋田県,113,1227,211,819,86931
山形県,236,1241,412,3317,62474
福島県,376,2362,625,1199,63620
茨城県,118,3837,212,3287,45515
栃木県,302,2118,1103,6510,59492
群馬県,344,3434,955,2789,42149
埼玉県,95,15073,181,7309,30704
千葉県,431,3963,2271,8152,60601
東京都,792,57487,2063,53498,91393
神奈川県,676,8730,1303,11994,57224
新潟県,413,3990,670,3631,60623
富山県,111,788,249,1160,51775
石川県,238,1658,591,1078,68111
山梨県,126,1272,1015,3987,64385
長野県,373,2364,1565,2177,62649
岐阜県,159,2956,538,5493,62192
愛知県,513,12981,554,5947,36208
三重県,258,3178,919,2498,61736
滋賀県,134,978,509,2412,50337
京都府,431,8253,1465,6147,47625
兵庫県,447,6859,969,11436,65163
奈良県,107,608,306,3540,43185
和歌山県,118,214,567,1306,55758
鳥取県,84,561,302,1157,58094
島根県,62,780,312,1202,47958
岡山県,109,1039,331,1224,56930
広島県,213,2898,499,1068,37067
山口県,112,2156,262,1491,54536
香川県,66,643,262,2564,49782
愛媛県,83,2294,294,830,47236
高知県,75,368,243,523,60259
福岡県,599,17701,562,7381,74060
佐賀県,79,952,195,2620,91102
長崎県,160,1245,573,824,76321
熊本県,219,1844,607,2190,86952
大分県,147,1736,510,1398,58709
宮崎県,119,1798,200,957,51523
鹿児島県,204,2421,519,417,82761
北海道,1894,14922,1318,80,136739
青森県,153,1800,550,882,47735
岩手県,268,1055,509,843,57520
宮城県,527,3981,896,1220,61213
秋田県,176,1473,438,1353,80738
山形県,340,1819,704,2571,58377
福島県,503,735,908,3903,73242
茨城県,158,3575,329,2314,44863
栃木県,355,2426,1602,6918,51673
群馬県,426,2966,1251,3199,43818
埼玉県,117,14515,185,8966,38665
千葉県,551,5311,2058,14064,82845
東京都,875,60059,2044,54188,92349
神奈川県,808,12144,1469,8020,60749
新潟県,403,5719,1111,2919,67133
富山県,143,1409,385,1241,48607
石川県,276,2415,618,1545,67991
山梨県,158,2479,1637,5218,63168
長野県,515,2157,2848,4361,96229
岐阜県,226,1933,1011,5452,47161
愛知県,666,12026,645,7098,52394
三重県,277,2231,1005,3224,53871
滋賀県,124,1036,598,3349,59217
京都府,427,4310,1589,4718,40274
兵庫県,613,9277,1239,10225,84230
奈良県,89,657,295,2879,57241
和歌山県,225,780,706,614,60507
鳥取県,66,474,357,916,53205
島根県,94,864,349,1417,42878
岡山県,223,1190,467,1073,58770
広島県,262,2956,478,1048,51631
山口県,122,2026,325,1707,58780
香川県,123,1388,487,2138,50774
愛媛県,121,2439,329,903,47385
高知県,83,479,337,348,63509
福岡県,375,17518,501,5113,70632
佐賀県,84,998,221,2922,95979
長崎県,274,1144,552,800,91201
熊本県,330,2995,682,1100,83452
大分県,120,1740,685,2059,60059
宮崎県,127,1396,288,938,50168
鹿児島県,373,1797,625,678,76080
北海道,1749,4547,728,14,115165
青森県,139,1611,329,750,52123
岩手県,276,497,402,380,60615
宮城県,465,2830,579,667,54541
秋田県,104,1047,224,1040,94672
山形県,344,989,432,1639,54979
福島県,448,279,754,1771,55616
茨城県,147,3682,281,4341,38678
栃木県,427,2292,1365,6034,48636
群馬県,409,2208,1092,2719,51564
埼玉県,117,13502,200,6791,31107
千葉県,471,6928,2351,9313,83102
東京都,832,58459,2004,49725,91360
神奈川県,544,9972,1486,6059,73119
新潟県,418,3823,681,2004,63573
富山県,148,1168,249,1298,50033
石川県,349,1096,754,1170,79307
長野県,456,2086,1733,3705,70766
岐阜県,167,3207,651,4825,57004
愛知県,500,13905,643,5147,47711
三重県,270,3294,981,2482,47957
滋賀県,131,566,534,1975,37954
京都府,297,4075,1908,4667,63715
兵庫県,548,5666,1165,7113,90628
奈良県,60,1029,272,2868,59309
和歌山県,132,510,533,668,63324
鳥取県,75,566,389,1029,45614
島根県,95,578,324,1542,48685
岡山県,139,1330,397,1267,66722
広島県,278,2707,568,1077,41597
山口県,150,2076,307,957,84894
香川県,78,1038,357,2084,63389
愛媛県,84,1946,326,705,47753
高知県,71,296,247,411,59352
福岡県,483,12994,507,5658,68301
佐賀県,76,666,269,2969,77033
長崎県,132,851,683,896,96574
熊本県,222,2260,590,1879,81954
大分県,187,1401,584,2420,56089
宮崎県,89,1575,278,1059,61933
鹿児島県,216,2116,527,378,64450
北海道,1498,5506,812,18,124397
青森県,131,1584,155,377,48180
岩手県,401,834,306,328,48662
宮城県,390,2013,462,691,52369
秋田県,93,786,133,439,74317
山形県,274,1224,349,1061,44753
福島県,373,854,638,1127,71764
茨城県,152,3826,301,2218,40390
栃木県,289,2182,1120,5128,47098
群馬県,282,2204,1004,1193,42456
埼玉県,78,13711,186,8928,35505
千葉県,508,6134,2721,7915,79417
東京都,890,60517,1917,54552,83508
神奈川県,1153,11192,2384,16934,52347
新潟県,640,4113,984,4484,56316
富山県,136,1090,192,767,41468
石川県,298,1087,593,1480,64239
山梨県,142,1352,776,3073,61936
長野県,468,3179,1759,2145,72921
岐阜県,189,2089,553,4556,69462
静岡県,530,4085,2309,6576,47023
愛知県,528,15197,702,4923,28536
三重県,222,3004,995,3833,57376
京都府,223,4824,1253,8039,63273
兵庫県,518,8712,1049,5951,79052
奈良県,42,1316,228,3468,41954
和歌山県,104,629,510,947,72220
鳥取県,59,410,295,643,51680
島根県,81,621,218,1445,46898
岡山県,78,902,260,1069,50148
広島県,219,2193,389,879,47370
山口県,91,1881,236,1047,61617
香川県,50,770,282,3143,40166
愛媛県,73,1817,291,644,47780
高知県,119,413,257,305,63795
福岡県,376,17523,489,8146,83894
佐賀県,62,999,231,3540,61626
長崎県,123,1354,537,1096,83172
熊本県,188,2836,507,1474,77684
大分県,183,1927,599,1992,53556
宮崎県,95,2079,177,1143,52343
鹿児島県,178,2335,506,324,73103
北海道,1460,10776,765,9,113660
青森県,160,1877,320,849,68962
岩手県,224,997,372,461,67668
宮城県,361,3428,557,948,51900
秋田県,106,1206,230,1148,76936
山形県,232,1372,411,2599,66156
福島県,334,1260,698,931,62771
茨城県,141,3911,283,5362,47234
栃木県,346,4713,1365,6217,55473
群馬県,299,3662,1175,3106,43308
埼玉県,103,17316,207,9838,38692
千葉県,534,9081,2517,9806,61662
東京都,786,56905,1998,53600,90051
神奈川県,660,10505,1441,13641,56705
新潟県,340,5009,637,960,31409
富山県,117,539,270,923,43772
長野県,361,1396,1722,7016,75822
岐阜県,184,3343,539,6148,62490
静岡県,506,6801,2232,7949,49620
愛知県,734,13400,567,5901,59931
三重県,302,3753,832,2680,53065
滋賀県,105,968,576,3297,38068
京都府,337,4114,1528,8514,63826
兵庫県,522,5355,948,9738,89208
奈良県,84,1127,395,3909,62732
和歌山県,98,174,646,1049,57740
鳥取県,76,615,341,1266,60590
島根県,85,617,271,1531,53308
岡山県,141,1290,328,1142,50699
広島県,267,2860,497,939,45685
山口県,238,2065,312,1230,38562
香川県,77,609,338,1951,55002
愛媛県,79,2305,343,832,47205
高知県,61,464,271,622,54172
福岡県,235,16584,484,3742,69321
佐賀県,76,1091,427,2559,66646
長崎県,129,772,626,661,65650
熊本県,240,3074,623,2600,74959
大分県,140,1916,592,1654,54507
宮崎県,157,1507,171,784,52173
鹿児島県,233,2167,503,470,83085
北海道,1741,14556,1222,79,141155
青森県,195,2301,494,1215,60365
岩手県,245,986,524,861,56379
宮城県,659,3762,806,1397,46633
秋田県,118,1613,511,1095,61436
山形県,291,1968,650,2387,55635
福島県,496,1594,925,2016,64507
茨城県,139,4110,427,3699,40938
栃木県,377,3190,1923,5169,53602
群馬県,370,2763,1453,2708,45813
埼玉県,124,18108,252,9152,27888
千葉県,579,8903,2834,9160,73450
東京都,1127,61665,2641,54875,90451
神奈川県,685,6648,1487,9490,61183
新潟県,395,5027,1316,1180,90590
富山県,261,2979,499,1260,55358
山梨県,168,2336,1686,3967,47569
長野県,543,2342,3543,5138,73990
岐阜県,219,4403,796,6560,62294
静岡県,715,5745,3311,7095,65763
愛知県,1011,14153,696,8613,58667
三重県,318,2604,1376,3051,54507
滋賀県,150,1567,666,3555,46020
京都府,383,3851,1841,7951,102276
兵庫県,597,8810,1390,10985,88811
奈良県,122,878,405,3404,53008
和歌山県,108,475,845,2211,56897
鳥取県,64,576,437,1403,57156
島根県,103,708,390,1406,42632
岡山県,301,1031,449,1298,53471
広島県,348,2669,537,1050,84725
山口県,103,2249,329,1972,62899
香川県,88,898,495,1693,51273
愛媛県,118,2415,389,891,47920
高知県,102,366,335,448,63098
福岡県,775,15455,527,5768,87808
佐賀県,101,1070,268,2993,69196
長崎県,255,1110,792,1027,61278
熊本県,344,3049,727,2810,82964
大分県,136,2363,798,2039,57385
宮崎県,182,2050,293,1127,45206
鹿児島県,342,2542,693,599,67769
北海道,1728,4569,792,21,117015
青森県,184,985,305,610,64023
岩手県,254,669,377,467,66512
宮城県,457,3298,651,1605,54672
秋田県,104,1063,225,900,84496
山形県,290,1241,446,1733,55965
福島県,419,459,746,2334,65035
茨城県,139,4078,312,3725,46263
栃木県,390,2204,1534,5988,64623
群馬県,373,2703,1241,2345,48999
埼玉県,86,13918,201,10664,30034
千葉県,510,6504,2572,6896,64818
東京都,863,60654,2220,51995,92703
神奈川県,700,10976,1601,7609,51367
新潟県,439,3558,771,1300,74671
富山県,154,1261,309,1906,69199
山梨県,134,1357,1150,3769,60311
長野県,497,1508,1856,4009,62834
岐阜県,222,3075,606,6319,69210
静岡県,663,5542,2809,6946,53143
愛知県,577,12832,676,8167,55220
三重県,263,2473,989,3717,68209
滋賀県,116,1215,507,2614,69680
京都府,280,4692,1659,10469,88368
兵庫県,521,5175,1254,7927,91247
奈良県,55,1224,322,3855,60251
和歌山県,103,253,728,1279,23268
島根県,149,404,317,1547,52844
岡山県,128,1399,339,965,51489
広島県,281,2580,516,872,46036
山口県,181,2383,303,1472,47013
香川県,74,1006,352,1681,64620
愛媛県,118,1947,386,699,48580
高知県,67,474,205,466,62731
福岡県,407,15832,501,6244,72801
佐賀県,76,990,269,2812,65412
長崎県,187,791,766,944,100367
熊本県,287,2931,619,1960,86160
大分県,198,2335,721,2132,54253
宮崎県,117,1750,228,1200,53424
鹿児島県,226,2307,530,603,83383
北海道,1510,5528,824,22,125729
青森県,137,1353,180,577,60226
岩手県,273,1163,307,416,55255
宮城県,369,3385,435,929,76758
秋田県,89,1339,119,414,44301
山形県,253,1591,353,945,52435
福島県,358,676,658,2021,59476
茨城県,143,3449,327,3352,42000
栃木県,287,3839,1018,5847,57493
群馬県,264,2600,940,1523,41052
埼玉県,76,16408,165,8387,37273
千葉県,521,14998,2435,12424,68408
東京都,835,63162,1950,56240,85099
神奈川県,619,11023,1480,17742,46514
新潟県,377,4933,870,688,52350
富山県,131,1180,183,779,73630
福井県,165,800,353,1282,46316
山梨県,145,1100,821,3627,62820
長野県,451,2111,1765,2363,72822
岐阜県,147,3202,591,5262,54392
静岡県,673,8736,2610,5210,81567
愛知県,451,19102,579,8006,44725
三重県,224,3151,845,6176,62113
滋賀県,96,1385,377,4482,36713
京都府,228,3653,1378,8966,57634
兵庫県,515,7607,1017,5762,74753
奈良県,42,1941,231,3817,50099
和歌山県,100,682,520,1028,52736
鳥取県,67,410,278,1003,56703
島根県,67,626,229,1595,67395
岡山県,157,1797,282,1193,59625
広島県,165,2111,429,734,42981
山口県,118,2895,252,1328,44717
香川県,56,1097,304,2077,54306
愛媛県,116,1739,388,618,48628
高知県,58,396,219,361,65775
福岡県,450,19435,546,7301,59710
佐賀県,66,818,262,2833,76208
熊本県,204,2580,500,1396,81367
大分県,150,2175,629,1348,55310
宮崎県,96,1989,206,1085,54970
鹿児島県,183,2089,456,443,58131
北海道,1665,10514,802,23,116131
青森県,122,1870,335,827,69772
岩手県,215,1006,384,612,56842
宮城県,304,3948,502,1122,52743
秋田県,103,1656,244,1145,48233
山形県,190,1190,428,2859,67001
福島県,333,1270,820,4221,62133
茨城県,146,3762,276,4739,55865
栃木県,349,4382,1454,5414,58717
群馬県,260,3512,925,3210,41310
埼玉県,97,18613,200,9042,36371
千葉県,475,9966,2489,7872,97741
東京都,774,58918,2019,54242,95546
神奈川県,617,7824,1436,12539,55843
新潟県,356,4974,587,1840,55057
富山県,125,1620,265,1033,42998
山梨県,121,1712,1154,3987,62422
長野県,373,1157,1670,4432,81671
岐阜県,173,4066,576,6209,46073
静岡県,637,6986,2303,4973,33817
愛知県,609,13548,589,5727,60013
三重県,212,1834,802,6961,61789
滋賀県,142,607,487,2598,33471
京都府,275,4067,1752,11078,57312
兵庫県,447,3965,1042,9442,67683
奈良県,89,1479,379,4330,64695
和歌山県,112,363,518,1772,46268
鳥取県,63,504,314,919,36819
島根県,121,564,290,1809,57893
岡山県,170,1965,363,1056,53146
広島県,218,2193,495,782,47162
山口県,261,2406,283,1101,47947
香川県,67,987,293,1802,48912
愛媛県,81,2214,357,830,47551
高知県,67,339,252,673,60473
福岡県,339,19029,609,4290,112275
佐賀県,62,958,242,2594,70057
熊本県,182,4077,365,1478,54012
大分県,144,2024,757,1119,44054
宮崎県,100,1865,119,784,51033
鹿児島県,174,2067,384,315,72125
北海道,1660,14510,1251,99,143402
青森県,143,1939,450,1133,58581
岩手県,246,822,520,663,62286
宮城県,439,4034,681,1648,59717
秋田県,116,2124,345,833,45129
山形県,219,2954,565,2554,57657
福島県,357,1150,702,1267,59733
茨城県,171,4019,447,3525,42525
栃木県,461,3577,2062,5443,68250
群馬県,346,2920,1392,2170,40485
埼玉県,146,17771,246,9314,40525
千葉県,608,8852,2844,8397,72365
東京都,1078,60396,2577,51162,88368
神奈川県,801,9510,1737,12225,60309
新潟県,350,5374,1452,2345,58163
富山県,264,1117,405,2361,63330
山梨県,194,2085,1993,3931,65669
長野県,629,3163,3272,4616,103042
岐阜県,241,4004,757,6887,63009
静岡県,784,7536,2976,6358,54304
愛知県,934,13941,742,8497,58416
三重県,301,1800,1274,7838,58293
滋賀県,182,764,513,2583,36067
京都府,605,1925,1462,5776,74457
兵庫県,594,6909,1405,8259,88043
奈良県,123,1142,370,3081,51566
和歌山県,130,688,732,1653,50475
鳥取県,88,430,445,1188,47639
島根県,160,653,463,1055,50630
岡山県,321,1384,419,1437,42636
広島県,575,2447,609,692,38276
山口県,127,2383,360,1688,58312
香川県,86,1262,417,1279,54541
愛媛県,97,2298,400,893,47848
高知県,109,457,367,620,57769
福岡県,427,14473,693,6999,101279
佐賀県,80,622,228,2791,92258
熊本県,401,4470,620,1606,53409
大分県,232,1566,826,1588,51473
宮崎県,125,2069,227,969,51456
鹿児島県,278,2071,696,663,62199
北海道,1639,4493,860,43,119390
青森県,127,1579,313,794,60838
岩手県,249,795,423,414,55085
宮城県,410,3548,539,1211,62423
秋田県,96,1587,215,825,49351
山形県,252,1218,443,1662,63817
福島県,378,1451,702,1267,60796
茨城県,174,4631,342,5406,39294
栃木県,413,3967,1606,6399,56321
群馬県,360,2722,1097,2532,44951
埼玉県,117,17820,211,8710,38113
千葉県,564,8978,2663,8689,62214
東京都,1118,59528,2214,50123,91247
神奈川県,785,7254,1591,6424,44417
新潟県,439,3556,711,2065,60279
富山県,143,1744,245,2048,52767
山梨県,145,1215,1170,3758,52900
長野県,447,2076,1903,3439,71313
岐阜県,194,3741,673,6641,60560
静岡県,691,9237,2362,4131,44626
愛知県,684,12309,664,7698,55602
三重県,310,2970,1100,5985,73532
滋賀県,146,671,417,2320,42978
京都府,292,1868,1824,5066,69668
兵庫県,506,6131,1156,9802,88172
奈良県,69,1735,373,3206,55739
和歌山県,130,729,565,1868,53576
鳥取県,83,468,320,769,55740
島根県,99,383,327,1257,51522
岡山県,126,1247,344,1688,47167
広島県,219,1873,548,861,65924
山口県,109,2283,294,1207,57483
香川県,73,952,335,2484,62252
愛媛県,79,2020,363,752,47973
高知県,67,561,225,480,58838
福岡県,339,12645,697,4496,84726
佐賀県,61,715,274,3002,55743
熊本県,232,4692,574,2355,37177
大分県,197,1372,789,1629,46612
宮崎県,102,1871,181,1072,44527
鹿児島県,214,2160,529,379,61082
北海道,1399,5663,789,31,129564
青森県,104,1617,165,590,58524
岩手県,251,1190,277,289,54455
宮城県,383,4403,473,991,49511
秋田県,89,2065,132,281,47464
山形県,234,1918,341,1110,57195
福島県,387,1634,606,1739,49399
茨城県,154,2871,357,4329,42932
栃木県,311,4746,1094,6913,66066
群馬県,315,2398,976,2181,44615
埼玉県,82,15162,176,9564,41917
千葉県,510,12276,2703,19294,66876
東京都,849,62507,2126,56095,83744
神奈川県,623,11554,1395,20714,54189
新潟県,345,4707,969,702,57927
富山県,115,957,189,515,53176
山梨県,138,1304,845,2555,62395
長野県,454,2193,1866,3564,70622
岐阜県,144,3729,661,5923,54052
愛知県,428,24619,614,8031,40322
三重県,163,3434,840,7661,52808
滋賀県,108,547,334,2347,49524
京都府,259,5559,1205,8587,57358
兵庫県,521,15250,1102,11191,75917
奈良県,46,1797,223,3277,47078
和歌山県,87,614,570,989,52798
鳥取県,55,491,262,633,54003
島根県,54,1006,209,1317,56982
岡山県,96,982,347,1123,41343
広島県,199,1397,395,1068,76037
山口県,90,2507,218,979,52157
徳島県,26,704,163,1520,49993
香川県,48,1228,254,1747,43130
愛媛県,92,1821,341,699,47399
福岡県,480,15050,655,6605,75037
佐賀県,44,659,252,2657,60937
熊本県,165,3732,490,1699,71765
大分県,140,1890,676,1303,46054
宮崎県,86,1622,207,995,51365
鹿児島県,182,2410,489,668,59757
北海道,1341,10584,823,21,119621
青森県,128,1551,336,711,58868
岩手県,184,948,397,676,59599
宮城県,345,4292,590,1359,59763
秋田県,95,2564,230,1041,39453
山形県,193,1234,404,3045,73348
福島県,343,1410,654,1555,63658
茨城県,144,4630,319,4118,40394
栃木県,336,3669,1289,8136,54335
群馬県,268,3720,1029,2105,66475
埼玉県,91,17646,185,10714,41165
千葉県,456,10582,2504,15960,54904
東京都,782,61177,2084,55551,95875
神奈川県,613,7133,1468,9420,61291
新潟県,298,4258,644,1908,58688
富山県,92,1363,258,2290,60397
福井県,122,741,310,2086,54992
山梨県,125,1857,1124,5526,55049
長野県,370,1837,1536,4417,80305
岐阜県,135,3831,575,7099,65776
愛知県,457,19772,630,5824,42334
三重県,156,2605,821,7097,53672
京都府,264,2904,1662,8731,80108
兵庫県,427,5613,1082,12370,67097
奈良県,98,1659,380,4169,56023
和歌山県,106,351,610,1724,45644
鳥取県,76,597,257,1180,39246
島根県,81,799,274,1074,50237
岡山県,134,1584,351,920,47587
広島県,299,2964,484,1074,55151
山口県,208,2652,360,1007,56477
徳島県,38,904,220,1609,47088
香川県,59,1032,266,1598,43860
愛媛県,99,2181,375,814,47975
福岡県,389,19226,731,3400,86893
佐賀県,59,576,213,3433,62738
熊本県,196,4506,564,2406,60837
大分県,164,1839,667,959,42567
宮崎県,97,2097,174,1106,51749
北海道,1805,14862,1294,101,144120
青森県,146,2202,469,979,53721
岩手県,256,1082,544,762,59583
宮城県,382,3788,656,1395,70039
秋田県,106,1756,446,840,44149
山形県,234,2319,570,2867,56036
福島県,390,1510,894,3542,64924
茨城県,171,3702,289,2943,37856
栃木県,366,3050,1860,6946,62817
群馬県,340,2905,1306,2508,57748
埼玉県,132,17231,232,11251,41976
千葉県,673,12715,3038,17347,68067
東京都,1036,61978,2563,53131,87512
神奈川県,776,9097,1720,7661,63062
新潟県,372,4796,1172,2445,45692
富山県,163,2834,554,1003,56280
福井県,131,673,937,1577,44753
山梨県,142,2238,1860,4491,68541
長野県,500,2561,3280,4391,84922
岐阜県,176,4384,845,6663,50365
愛知県,614,15789,740,5298,52504
三重県,218,3463,1216,7578,59005
京都府,400,1562,1622,3645,95680
兵庫県,579,9651,1334,11152,87067
奈良県,105,1253,320,3629,58861
和歌山県,135,757,823,1549,63223
鳥取県,81,512,403,922,37755
島根県,66,814,335,997,47403
岡山県,176,1347,420,1372,49667
広島県,426,2032,560,917,37424
山口県,108,2158,385,1665,54119
徳島県,39,706,251,1813,36559
香川県,84,1094,373,1883,55094
愛媛県,136,2065,412,818,48188
福岡県,429,9556,777,12761,85995
佐賀県,58,956,246,2900,63876
熊本県,256,4295,581,2199,48160
大分県,198,2055,803,1347,51850
宮崎県,108,1989,215,843,54145
鹿児島県,250,1846,620,936,71283
北海道,1332,4650,646,52,124197
青森県,136,1888,305,854,62977
岩手県,265,870,366,463,59652
宮城県,356,3258,597,1164,67580
秋田県,102,1700,192,582,42803
山形県,279,1187,393,2394,57671
福島県,391,765,758,1868,60416
茨城県,175,3930,352,5421,37391
栃木県,362,2942,1518,6576,60838
群馬県,330,2252,1066,1731,91225
埼玉県,98,16050,204,10077,41246
千葉県,595,8886,2822,9702,62147
東京都,1006,57862,1994,51630,94025
神奈川県,765,8568,1535,7738,76213
新潟県,422,3962,619,1572,49858
富山県,153,1046,293,1465,59500
福井県,156,132,366,1437,59537
山梨県,141,1251,1052,3386,69751
長野県,461,1324,1852,2489,65843
岐阜県,137,1997,614,5399,55889
愛知県,510,13674,691,6723,52581
三重県,242,3276,926,6290,60334
京都府,282,1275,1841,2463,141360
奈良県,45,1302,328,2917,57011
和歌山県,117,610,578,1159,63610
鳥取県,83,415,370,929,43898
島根県,94,300,283,1732,54845
岡山県,125,871,345,1381,62562
広島県,208,2503,550,940,40174
山口県,147,2235,333,1381,56579
徳島県,25,702,188,958,47998
香川県,65,1370,268,1516,54710
愛媛県,103,1843,387,677,48445
福岡県,339,8169,807,4662,76256
佐賀県,59,808,254,2569,53374
熊本県,219,3871,522,1786,49908
大分県,138,1099,701,1202,63592
宮崎県,94,1915,209,914,50227
