都道府県,県内_宿泊,県内_日帰り,県外_宿泊,県外_日帰り,消費額
北海道,1480,5481,761,17,105060
青森県,111,1563,154,154,11179
岩手県,297,1044,325,305,17996
宮城県,467,3612,516,485,37182
秋田県,93,1096,101,464,13043
山形県,292,1491,352,1439,23610
福島県,313,517,635,1895,31133
茨城県,127,3173,282,1962,27656
栃木県,314,2957,911,4625,90578
群馬県,307,1847,795,933,29003
埼玉県,73,16106,135,8243,125537
千葉県,416,10332,2433,9680,217986
東京都,791,57372,1831,52819,846421
神奈川県,565,11682,1255,17117,229716
新潟県,386,3847,792,1328,28310
富山県,155,787,154,551,10467
石川県,301,1176,536,1147,37334
山梨県,142,1569,682,2365,45924
長野県,456,1668,1905,2166,103677
岐阜県,162,2785,602,3816,39241
静岡県,489,6042,2018,6547,212821
愛知県,518,22785,608,5853,154866
三重県,260,2457,1022,2856,84494
滋賀県,133,718,369,2464,26647
京都府,328,7593,1553,6916,101474
兵庫県,544,9165,1110,6519,110791
奈良県,49,3531,206,3047,22432
和歌山県,96,929,531,1588,27167
鳥取県,69,439,260,1095,27313
島根県,59,823,276,1818,19118
岡山県,102,714,302,450,12537
広島県,317,2512,387,1032,24682
山口県,112,1995,269,1210,21119
香川県,64,844,301,2817,33200
愛媛県,71,1713,253,597,18102
高知県,49,366,210,331,11455
福岡県,385,15300,596,5980,199497
佐賀県,64,1852,197,2211,31465
長崎県,139,1348,594,1226,32952
熊本県,197,3703,548,2258,65891
大分県,166,1281,637,1349,34590
宮崎県,87,1907,199,1299,24101
鹿児島県,225,2890,518,381,49965
北海道,1677,10703,799,14,141879
青森県,111,2516,333,657,22392
岩手県,202,744,385,391,23141
宮城県,433,4056,584,1315,51058
秋田県,113,1227,211,819,28217
山形県,236,1241,412,3317,49222
福島県,376,2362,625,1199,42502
茨城県,118,3837,212,3287,39646
栃木県,302,2118,1103,6510,84538
群馬県,344,3434,955,2789,43057
埼玉県,95,15073,181,7309,70403
千葉県,431,3963,2271,8152,215349
東京都,792,57487,2063,53498,905156
神奈川県,676,8730,1303,11994,142452
新潟県,413,3990,670,3631,78891
富山県,111,788,249,1160,21055
石川県,238,1658,591,1078,40007
山梨県,126,1272,1015,3987,66517
長野県,373,2364,1565,2177,90720
岐阜県,159,2956,538,5493,48983
愛知県,513,12981,554,5947,80220
三重県,258,3178,919,2498,62157
滋賀県,134,978,509,2412,33280
京都府,431,8253,1465,6147,113934
兵庫県,447,6859,969,11436,132546
奈良県,107,608,306,3540,28312
和歌山県,118,214,567,1306,24671
鳥取県,84,561,302,1157,16731
島根県,62,780,312,1202,18395
岡山県,109,1039,331,1224,27528
広島県,213,2898,499,1068,24502
山口県,112,2156,262,1491,27661
香川県,66,643,262,2564,23226
愛媛県,83,2294,294,830,22911
高知県,75,368,243,523,15968
福岡県,599,17701,562,7381,322411
佐賀県,79,952,195,2620,80132
長崎県,160,1245,573,824,40553
熊本県,219,1844,607,2190,69258
大分県,147,1736,510,1398,32929
宮崎県,119,1798,200,957,20950
鹿児島県,204,2421,519,417,41616
北海道,1894,14922,1318,80,211178
青森県,153,1800,550,882,28899
岩手県,268,1055,509,843,30263
宮城県,527,3981,896,1220,65633
秋田県,176,1473,438,1353,46347
山形県,340,1819,704,2571,56289
福島県,503,735,908,3903,89264
茨城県,158,3575,329,2314,30496
栃木県,355,2426,1602,6918,104737
群馬県,426,2966,1251,3199,55435
埼玉県,117,14515,185,8966,81259
千葉県,551,5311,2058,14064,336532
東京都,875,60059,2044,54188,989335
神奈川県,808,12144,1469,8020,178845
新潟県,403,5719,1111,2919,102398
富山県,143,1409,385,1241,26722
石川県,276,2415,618,1545,54753
山梨県,158,2479,1637,5218,115477
長野県,515,2157,2848,4361,208033
岐阜県,226,1933,1011,5452,58097
愛知県,666,12026,645,7098,114106
三重県,277,2231,1005,3224,59712
滋賀県,124,1036,598,3349,38971
京都府,427,4310,1589,4718,71582
兵庫県,613,9277,1239,10225,220696
奈良県,89,657,295,2879,24698
和歌山県,225,780,706,614,37963
鳥取県,66,474,357,916,18171
島根県,94,864,349,1417,16395
岡山県,223,1190,467,1073,31771
広島県,262,2956,478,1048,19520
山口県,122,2026,325,1707,29921
香川県,123,1388,487,2138,32559
愛媛県,121,2439,329,903,25319
高知県,83,479,337,348,17400
福岡県,375,17518,501,5113,221591
佐賀県,84,998,221,2922,61331
長崎県,274,1144,552,800,50055
熊本県,330,2995,682,1100,69682
大分県,120,1740,685,2059,35988
宮崎県,127,1396,288,938,21329
鹿児島県,373,1797,625,678,44699
北海道,1749,4547,728,14,107830
青森県,139,1611,329,750,21896
岩手県,276,497,402,380,22175
宮城県,465,2830,579,667,42834
秋田県,104,1047,224,1040,35659
山形県,344,989,432,1639,29626
福島県,448,279,754,1771,38604
茨城県,147,3682,281,4341,43660
栃木県,427,2292,1365,6034,105360
群馬県,409,2208,1092,2719,57777
埼玉県,117,13502,200,6791,71630
千葉県,471,6928,2351,9313,314555
東京都,832,58459,2004,49725,845371
神奈川県,544,9972,1486,6059,139126
新潟県,418,3823,681,2004,60490
富山県,148,1168,249,1298,26082
石川県,349,1096,754,1170,57588
長野県,456,2086,1733,3705,129112
岐阜県,167,3207,651,4825,54714
愛知県,500,13905,643,5147,105802
三重県,270,3294,981,2482,57900
滋賀県,131,566,534,1975,25495
京都府,297,4075,1908,4667,99858
兵庫県,548,5666,1165,7113,149580
奈良県,60,1029,272,2868,25195
和歌山県,132,510,533,668,30664
鳥取県,75,566,389,1029,17074
島根県,95,578,324,1542,18828
岡山県,139,1330,397,1267,31697
広島県,278,2707,568,1077,29914
山口県,150,2076,307,957,29607
香川県,78,1038,357,2084,31418
愛媛県,84,1946,326,705,21683
高知県,71,296,247,411,13440
福岡県,483,12994,507,5658,179103
佐賀県,76,666,269,2969,73972
長崎県,132,851,683,896,51429
熊本県,222,2260,590,1879,62394
大分県,187,1401,584,2420,39812
宮崎県,89,1575,278,1059,25174
鹿児島県,216,2116,527,378,31084
北海道,1498,5506,812,18,111106
青森県,131,1584,155,377,12741
岩手県,401,834,306,328,18811
宮城県,390,2013,462,691,29110
秋田県,93,786,133,439,13302
山形県,274,1224,349,1061,20574
福島県,373,854,638,1127,44606
茨城県,152,3826,301,2218,25888
栃木県,289,2182,1120,5128,62853
群馬県,282,2204,1004,1193,35300
埼玉県,78,13711,186,8928,79985
千葉県,508,6134,2721,7915,252013
東京都,890,60517,1917,54552,877519
神奈川県,1153,11192,2384,16934,208491
新潟県,640,4113,984,4484,103222
富山県,136,1090,192,767,14792
石川県,298,1087,593,1480,44368
山梨県,142,1352,776,3073,58815
長野県,468,3179,1759,2145,125582
岐阜県,189,2089,553,4556,45828
静岡県,530,4085,2309,6576,116088
愛知県,528,15197,702,4923,90192
三重県,222,3004,995,3833,76052
京都府,223,4824,1253,8039,109921
兵庫県,518,8712,1049,5951,119790
奈良県,42,1316,228,3468,25155
和歌山県,104,629,510,947,34482
鳥取県,59,410,295,643,14099
島根県,81,621,218,1445,16526
岡山県,78,902,260,1069,16867
広島県,219,2193,389,879,24230
山口県,91,1881,236,1047,21058
香川県,50,770,282,3143,27042
愛媛県,73,1817,291,644,19772
高知県,119,413,257,305,14672
福岡県,376,17523,489,8146,239615
佐賀県,62,999,231,3540,51003
長崎県,123,1354,537,1096,50742
熊本県,188,2836,507,1474,68743
大分県,183,1927,599,1992,33770
宮崎県,95,2079,177,1143,25691
鹿児島県,178,2335,506,324,35065
北海道,1460,10776,765,9,138119
青森県,160,1877,320,849,31338
岩手県,224,997,372,461,26590
宮城県,361,3428,557,948,37781
秋田県,106,1206,230,1148,24886
山形県,232,1372,411,2599,45955
福島県,334,1260,698,931,39281
茨城県,141,3911,283,5362,58760
栃木県,346,4713,1365,6217,100742
群馬県,299,3662,1175,3106,51633
埼玉県,103,17316,207,9838,95034
千葉県,534,9081,2517,9806,203830
東京都,786,56905,1998,53600,907976
神奈川県,660,10505,1441,13641,168815
新潟県,340,5009,637,960,22313
富山県,117,539,270,923,14224
長野県,361,1396,1722,7016,123644
岐阜県,184,3343,539,6148,55001
静岡県,506,6801,2232,7949,170717
愛知県,734,13400,567,5901,119221
三重県,302,3753,832,2680,79895
滋賀県,105,968,576,3297,36258
京都府,337,4114,1528,8514,131604
兵庫県,522,5355,948,9738,162116
奈良県,84,1127,395,3909,35105
和歌山県,98,174,646,1049,25256
鳥取県,76,615,341,1266,18289
島根県,85,617,271,1531,18022
岡山県,141,1290,328,1142,23752
広島県,267,2860,497,939,30843
山口県,238,2065,312,1230,20106
香川県,77,609,338,1951,29873
愛媛県,79,2305,343,832,23972
高知県,61,464,271,622,15035
福岡県,235,16584,484,3742,215623
佐賀県,76,1091,427,2559,59177
長崎県,129,772,626,661,29859
熊本県,240,3074,623,2600,73651
大分県,140,1916,592,1654,33043
宮崎県,157,1507,171,784,18972
鹿児島県,233,2167,503,470,38410
北海道,1741,14556,1222,79,204546
青森県,195,2301,494,1215,39972
岩手県,245,986,524,861,30801
宮城県,659,3762,806,1397,50892
秋田県,118,1613,511,1095,39287
山形県,291,1968,650,2387,42312
福島県,496,1594,925,2016,62853
茨城県,139,4110,427,3699,45797
栃木県,377,3190,1923,5169,125029
群馬県,370,2763,1453,2708,54887
埼玉県,124,18108,252,9152,97561
千葉県,579,8903,2834,9160,250049
東京都,1127,61665,2641,54875,1014565
神奈川県,685,6648,1487,9490,152498
新潟県,395,5027,1316,1180,62855
富山県,261,2979,499,1260,39274
山梨県,168,2336,1686,3967,103867
長野県,543,2342,3543,5138,237065
岐阜県,219,4403,796,6560,65431
静岡県,715,5745,3311,7095,234077
愛知県,1011,14153,696,8613,179728
三重県,318,2604,1376,3051,76309
滋賀県,150,1567,666,3555,46116
京都府,383,3851,1841,7951,170219
兵庫県,597,8810,1390,10985,235292
奈良県,122,878,405,3404,30593
和歌山県,108,475,845,2211,33526
鳥取県,64,576,437,1403,21588
島根県,103,708,390,1406,19656
岡山県,301,1031,449,1298,29742
広島県,348,2669,537,1050,44862
山口県,103,2249,329,1972,32057
香川県,88,898,495,1693,29798
愛媛県,118,2415,389,891,26771
高知県,102,366,335,448,18483
福岡県,775,15455,527,5768,235726
佐賀県,101,1070,268,2993,58837
長崎県,255,1110,792,1027,41966
熊本県,344,3049,727,2810,86453
大分県,136,2363,798,2039,48993
宮崎県,182,2050,293,1127,26263
鹿児島県,342,2542,693,599,45915
北海道,1728,4569,792,21,113835
青森県,184,985,305,610,22860
岩手県,254,669,377,467,23961
宮城県,457,3298,651,1605,49365
秋田県,104,1063,225,900,26653
山形県,290,1241,446,1733,33170
福島県,419,459,746,2334,54523
茨城県,139,4078,312,3725,39440
栃木県,390,2204,1534,5988,126221
群馬県,373,2703,1241,2345,53383
埼玉県,86,13918,201,10664,93856
千葉県,510,6504,2572,6896,193879
東京都,863,60654,2220,51995,869956
神奈川県,700,10976,1601,7609,142359
新潟県,439,3558,771,1300,79368
富山県,154,1261,309,1906,38071
山梨県,134,1357,1150,3769,76337
長野県,497,1508,1856,4009,104967
岐阜県,222,3075,606,6319,53780
静岡県,663,5542,2809,6946,167648
愛知県,577,12832,676,8167,146897
三重県,263,2473,989,3717,70603
滋賀県,116,1215,507,2614,38638
京都府,280,4692,1659,10469,208854
兵庫県,521,5175,1254,7927,180118
奈良県,55,1224,322,3855,31264
和歌山県,103,253,728,1279,12286
島根県,149,404,317,1547,21530
岡山県,128,1399,339,965,19224
広島県,281,2580,516,872,28138
山口県,181,2383,303,1472,24272
香川県,74,1006,352,1681,31647
愛媛県,118,1947,386,699,23848
高知県,67,474,205,466,13458
福岡県,407,15832,501,6244,202866
佐賀県,76,990,269,2812,61670
長崎県,187,791,766,944,47247
熊本県,287,2931,619,1960,78530
大分県,198,2335,721,2132,40532
宮崎県,117,1750,228,1200,24667
鹿児島県,226,2307,530,603,45132
北海道,1510,5528,824,22,113905
青森県,137,1353,180,577,18167
岩手県,273,1163,307,416,19697
宮城県,369,3385,435,929,57330
秋田県,89,1339,119,414,9971
山形県,253,1591,353,945,24006
福島県,358,676,658,2021,48153
茨城県,143,3449,327,3352,35743
栃木県,287,3839,1018,5847,113152
群馬県,264,2600,940,1523,31966
埼玉県,76,16408,165,8387,107527
千葉県,521,14998,2435,12424,238909
東京都,835,63162,1950,56240,893176
神奈川県,619,11023,1480,17742,158130
新潟県,377,4933,870,688,46143
富山県,131,1180,183,779,24609
福井県,165,800,353,1282,22159
山梨県,145,1100,821,3627,63135
長野県,451,2111,1765,2363,112063
岐阜県,147,3202,591,5262,43623
静岡県,673,8736,2610,5210,257447
愛知県,451,19102,579,8006,126783
三重県,224,3151,845,6176,89941
滋賀県,96,1385,377,4482,53179
京都府,228,3653,1378,8966,119842
兵庫県,515,7607,1017,5762,108113
奈良県,42,1941,231,3817,33387
和歌山県,100,682,520,1028,22796
鳥取県,67,410,278,1003,18581
島根県,67,626,229,1595,21258
岡山県,157,1797,282,1193,22545
広島県,165,2111,429,734,22325
山口県,118,2895,252,1328,23521
香川県,56,1097,304,2077,24763
愛媛県,116,1739,388,618,22505
高知県,58,396,219,361,13056
福岡県,450,19435,546,7301,185152
佐賀県,66,818,262,2833,60271
熊本県,204,2580,500,1396,58621
大分県,150,2175,629,1348,36863
宮崎県,96,1989,206,1085,24074
鹿児島県,183,2089,456,443,27168
北海道,1665,10514,802,23,147064
青森県,122,1870,335,827,30710
岩手県,215,1006,384,612,23150
宮城県,304,3948,502,1122,37864
秋田県,103,1656,244,1145,20737
山形県,190,1190,428,2859,48199
福島県,333,1270,820,4221,68827
茨城県,146,3762,276,4739,42426
栃木県,349,4382,1454,5414,122845
群馬県,260,3512,925,3210,43043
埼玉県,97,18613,200,9042,115418
千葉県,475,9966,2489,7872,226557
東京都,774,58918,2019,54242,901971
神奈川県,617,7824,1436,12539,136008
新潟県,356,4974,587,1840,58383
富山県,125,1620,265,1033,17516
山梨県,121,1712,1154,3987,80625
長野県,373,1157,1670,4432,139199
岐阜県,173,4066,576,6209,54717
静岡県,637,6986,2303,4973,92073
愛知県,609,13548,589,5727,117727
三重県,212,1834,802,6961,71944
滋賀県,142,607,487,2598,25575
京都府,275,4067,1752,11078,213762
兵庫県,447,3965,1042,9442,119168
奈良県,89,1479,379,4330,39274
和歌山県,112,363,518,1772,23064
鳥取県,63,504,314,919,11978
島根県,121,564,290,1809,21922
岡山県,170,1965,363,1056,24935
広島県,218,2193,495,782,26583
山口県,261,2406,283,1101,24393
香川県,67,987,293,1802,22502
愛媛県,81,2214,357,830,24235
高知県,67,339,252,673,16304
福岡県,339,19029,609,4290,292432
佐賀県,62,958,242,2594,49209
熊本県,182,4077,365,1478,37831
大分県,144,2024,757,1119,29468
宮崎県,100,1865,119,784,17689
鹿児島県,174,2067,384,315,28333
北海道,1660,14510,1251,99,211225
青森県,143,1939,450,1133,35184
岩手県,246,822,520,663,29926
宮城県,439,4034,681,1648,60968
秋田県,116,2124,345,833,21567
山形県,219,2954,565,2554,41530
福島県,357,1150,702,1267,40040
茨城県,171,4019,447,3525,43243
栃木県,461,3577,2062,5443,160649
群馬県,346,2920,1392,2170,50239
埼玉県,146,17771,246,9314,134403
千葉県,608,8852,2844,8397,249066
東京都,1078,60396,2577,51162,947091
神奈川県,801,9510,1737,12225,206537
新潟県,350,5374,1452,2345,83373
富山県,264,1117,405,2361,43588
山梨県,194,2085,1993,3931,128469
長野県,629,3163,3272,4616,244592
岐阜県,241,4004,757,6887,71688
静岡県,784,7536,2976,6358,173097
愛知県,934,13941,742,8497,178505
三重県,301,1800,1274,7838,96910
滋賀県,182,764,513,2583,29743
京都府,605,1925,1462,5776,149977
兵庫県,594,6909,1405,8259,198085
奈良県,123,1142,370,3081,27891
和歌山県,130,688,732,1653,30381
鳥取県,88,430,445,1188,17666
島根県,160,653,463,1055,21616
岡山県,321,1384,419,1437,25530
広島県,575,2447,609,692,29027
山口県,127,2383,360,1688,32448
香川県,86,1262,417,1279,24490
愛媛県,97,2298,400,893,26462
高知県,109,457,367,620,19477
福岡県,427,14473,693,6999,227708
佐賀県,80,622,228,2791,35369
熊本県,401,4470,620,1606,51535
大分県,232,1566,826,1588,41387
宮崎県,125,2069,227,969,21525
鹿児島県,278,2071,696,663,38805
北海道,1639,4493,860,43,118840
青森県,127,1579,313,794,25174
岩手県,249,795,423,414,21601
宮城県,410,3548,539,1211,53763
秋田県,96,1587,215,825,15674
山形県,252,1218,443,1662,36324
福島県,378,1451,702,1267,41577
茨城県,174,4631,342,5406,45436
栃木県,413,3967,1606,6399,124747
群馬県,360,2722,1097,2532,47748
埼玉県,117,17820,211,8710,119674
千葉県,564,8978,2663,8689,206318
東京都,1118,59528,2214,50123,845296
神奈川県,785,7254,1591,6424,102839
新潟県,439,3556,711,2065,63093
富山県,143,1744,245,2048,29613
山梨県,145,1215,1170,3758,73771
長野県,447,2076,1903,3439,120899
岐阜県,194,3741,673,6641,81503
静岡県,691,9237,2362,4131,134424
愛知県,684,12309,664,7698,142931
三重県,310,2970,1100,5985,115273
滋賀県,146,671,417,2320,25202
京都府,292,1868,1824,5066,125486
兵庫県,506,6131,1156,9802,162607
奈良県,69,1735,373,3206,33145
和歌山県,130,729,565,1868,35280
鳥取県,83,468,320,769,15939
島根県,99,383,327,1257,18418
岡山県,126,1247,344,1688,24451
広島県,219,1873,548,861,39780
山口県,109,2283,294,1207,23914
香川県,73,952,335,2484,28946
愛媛県,79,2020,363,752,23285
高知県,67,561,225,480,13805
福岡県,339,12645,697,4496,168571
佐賀県,61,715,274,3002,42691
熊本県,232,4692,574,2355,40459
大分県,197,1372,789,1629,35004
宮崎県,102,1871,181,1072,16900
鹿児島県,214,2160,529,379,29363
北海道,1399,5663,789,31,114229
青森県,104,1617,165,590,16663
岩手県,251,1190,277,289,18110
宮城県,383,4403,473,991,43464
秋田県,89,2065,132,281,15872
山形県,234,1918,341,1110,26141
福島県,387,1634,606,1739,38230
茨城県,154,2871,357,4329,42947
栃木県,311,4746,1094,6913,140161
群馬県,315,2398,976,2181,39535
埼玉県,82,15162,176,9564,119781
千葉県,510,12276,2703,19294,324283
東京都,849,62507,2126,56095,862690
神奈川県,623,11554,1395,20714,249448
新潟県,345,4707,969,702,52093
富山県,115,957,189,515,13246
山梨県,138,1304,845,2555,56077
長野県,454,2193,1866,3564,137397
岐阜県,144,3729,661,5923,56102
愛知県,428,24619,614,8031,166331
三重県,163,3434,840,7661,107121
滋賀県,108,547,334,2347,22638
京都府,259,5559,1205,8587,120202
兵庫県,521,15250,1102,11191,172784
奈良県,46,1797,223,3277,25719
和歌山県,87,614,570,989,23656
鳥取県,55,491,262,633,13167
島根県,54,1006,209,1317,15726
岡山県,96,982,347,1123,18717
広島県,199,1397,395,1068,33527
山口県,90,2507,218,979,17257
徳島県,26,704,163,1520,11135
香川県,48,1228,254,1747,20153
愛媛県,92,1821,341,699,21575
福岡県,480,15050,655,6605,187688
佐賀県,44,659,252,2657,47352
熊本県,165,3732,490,1699,65670
大分県,140,1890,676,1303,31261
宮崎県,86,1622,207,995,20842
鹿児島県,182,2410,489,668,30175
北海道,1341,10584,823,21,143433
青森県,128,1551,336,711,25151
岩手県,184,948,397,676,24047
宮城県,345,4292,590,1359,51618
秋田県,95,2564,230,1041,16538
山形県,193,1234,404,3045,48619
福島県,343,1410,654,1555,46893
茨城県,144,4630,319,4118,38802
栃木県,336,3669,1289,8136,105536
群馬県,268,3720,1029,2105,74842
埼玉県,91,17646,185,10714,133707
千葉県,456,10582,2504,15960,262642
東京都,782,61177,2084,55551,923941
神奈川県,613,7133,1468,9420,151101
新潟県,298,4258,644,1908,53773
富山県,92,1363,258,2290,33320
福井県,122,741,310,2086,30355
山梨県,125,1857,1124,5526,93414
長野県,370,1837,1536,4417,139447
岐阜県,135,3831,575,7099,62321
愛知県,457,19772,630,5824,92402
三重県,156,2605,821,7097,89608
京都府,264,2904,1662,8731,165966
兵庫県,427,5613,1082,12370,142243
奈良県,98,1659,380,4169,36586
和歌山県,106,351,610,1724,24423
鳥取県,76,597,257,1180,14655
島根県,81,799,274,1074,15187
岡山県,134,1584,351,920,19362
広島県,299,2964,484,1074,36518
山口県,208,2652,360,1007,27001
徳島県,38,904,220,1609,22970
香川県,59,1032,266,1598,18294
愛媛県,99,2181,375,814,24824
福岡県,389,19226,731,3400,197816
佐賀県,59,576,213,3433,45338
熊本県,196,4506,564,2406,58703
大分県,164,1839,667,959,26179
宮崎県,97,2097,174,1106,23574
北海道,1805,14862,1294,101,224876
青森県,146,2202,469,979,30504
岩手県,256,1082,544,762,31158
宮城県,382,3788,656,1395,61943
秋田県,106,1756,446,840,20523
山形県,234,2319,570,2867,40995
福島県,390,1510,894,3542,69006
茨城県,171,3702,289,2943,33918
栃木県,366,3050,1860,6946,154088
群馬県,340,2905,1306,2508,73763
埼玉県,132,17231,232,11251,141079
千葉県,673,12715,3038,17347,316030
東京都,1036,61978,2563,53131,968730
神奈川県,776,9097,1720,7661,164562
新潟県,372,4796,1172,2445,60200
富山県,163,2834,554,1003,39377
福井県,131,673,937,1577,37164
山梨県,142,2238,1860,4491,136333
長野県,500,2561,3280,4391,202234
岐阜県,176,4384,845,6663,60051
愛知県,614,15789,740,5298,109255
三重県,218,3463,1216,7578,131577
京都府,400,1562,1622,3645,137008
兵庫県,579,9651,1334,11152,237651
奈良県,105,1253,320,3629,35378
和歌山県,135,757,823,1549,44627
鳥取県,81,512,403,922,14925
島根県,66,814,335,997,14682
岡山県,176,1347,420,1372,24488
広島県,426,2032,560,917,24573
山口県,108,2158,385,1665,32141
徳島県,39,706,251,1813,18201
香川県,84,1094,373,1883,26832
愛媛県,136,2065,412,818,25974
福岡県,429,9556,777,12761,365715
佐賀県,58,956,246,2900,39729
熊本県,256,4295,581,2199,54261
大分県,198,2055,803,1347,35433
宮崎県,108,1989,215,843,24822
鹿児島県,250,1846,620,936,41802
北海道,1332,4650,646,52,100971
青森県,136,1888,305,854,27179
岩手県,265,870,366,463,22732
宮城県,356,3258,597,1164,56924
秋田県,102,1700,192,582,13060
山形県,279,1187,393,2394,33535
福島県,391,765,758,1868,45189
茨城県,175,3930,352,5421,49472
栃木県,362,2942,1518,6576,134576
群馬県,330,2252,1066,1731,78988
埼玉県,98,16050,204,10077,125366
千葉県,595,8886,2822,9702,242965
東京都,1006,57862,1994,51630,885622
神奈川県,765,8568,1535,7738,186091
新潟県,422,3962,619,1572,50649
富山県,153,1046,293,1465,29280
福井県,156,132,366,1437,26090
山梨県,141,1251,1052,3386,73273
長野県,461,1324,1852,2489,99820
岐阜県,137,1997,614,5399,50170
愛知県,510,13674,691,6723,105974
三重県,242,3276,926,6290,129755
京都府,282,1275,1841,2463,162250
奈良県,45,1302,328,2917,32369
和歌山県,117,610,578,1159,33072
鳥取県,83,415,370,929,17431
島根県,94,300,283,1732,22619
岡山県,125,871,345,1381,23272
広島県,208,2503,550,940,29550
山口県,147,2235,333,1381,29921
徳島県,25,702,188,958,11807
香川県,65,1370,268,1516,24508
愛媛県,103,1843,387,677,23083
福岡県,339,8169,807,4662,146613
佐賀県,59,808,254,2569,30834
熊本県,219,3871,522,1786,41612
大分県,138,1099,701,1202,33507
宮崎県,94,1915,209,914,22111
