都道府県,目的,地点数,客数
北海道,自然,99.0,1193.0
北海道,歴史・文化,152.0,3344.0
北海道,温泉・健康,139.0,3510.0
北海道,スポーツ・レク,261.0,4452.0
北海道,都市型観光,71.0,4055.0
北海道,イベント,38.0,7138.0
青森県,自然,47.0,116.0
青森県,歴史・文化,59.0,470.0
青森県,温泉・健康,44.0,753.0
青森県,スポーツ・レク,72.0,672.0
青森県,都市型観光,52.0,2110.0
青森県,イベント,8.0,722.0
岩手県,自然,33.0,604.0
岩手県,歴史・文化,57.0,575.0
岩手県,温泉・健康,74.0,1294.0
岩手県,スポーツ・レク,54.0,880.0
岩手県,都市型観光,21.0,471.0
岩手県,イベント,12.0,799.0
宮城県,自然,31.0,586.0
宮城県,歴史・文化,79.0,3128.0
宮城県,温泉・健康,35.0,1176.0
宮城県,スポーツ・レク,57.0,846.0
宮城県,都市型観光,44.0,1372.0
宮城県,イベント,17.0,630.0
秋田県,自然,30.0,123.0
秋田県,歴史・文化,48.0,236.0
秋田県,温泉・健康,67.0,1062.0
秋田県,スポーツ・レク,67.0,728.0
秋田県,都市型観光,20.0,153.0
秋田県,イベント,17.0,938.0
山形県,自然,35.0,236.0
山形県,歴史・文化,72.0,1165.0
山形県,温泉・健康,45.0,2027.0
山形県,スポーツ・レク,62.0,871.0
山形県,都市型観光,22.0,481.0
山形県,イベント,16.0,882.0
福島県,自然,49.0,310.0
福島県,歴史・文化,78.0,1536.0
福島県,温泉・健康,49.0,1467.0
福島県,スポーツ・レク,76.0,2257.0
福島県,都市型観光,17.0,682.0
福島県,イベント,13.0,653.0
茨城県,自然,15.0,1186.0
茨城県,歴史・文化,51.0,2357.0
茨城県,温泉・健康,13.0,388.0
茨城県,スポーツ・レク,52.0,1667.0
茨城県,都市型観光,11.0,1693.0
茨城県,イベント,20.0,2434.0
栃木県,自然,38.0,1096.0
栃木県,歴史・文化,85.0,3593.0
栃木県,温泉・健康,28.0,1279.0
栃木県,スポーツ・レク,122.0,2342.0
栃木県,都市型観光,14.0,2537.0
栃木県,イベント,14.0,467.0
群馬県,自然,46.0,740.0
群馬県,歴史・文化,78.0,2209.0
群馬県,温泉・健康,71.0,3476.0
群馬県,スポーツ・レク,94.0,2732.0
群馬県,都市型観光,25.0,1011.0
群馬県,イベント,26.0,831.0
埼玉県,自然,41.0,791.0
埼玉県,歴史・文化,142.0,5214.0
埼玉県,温泉・健康,30.0,1220.0
埼玉県,スポーツ・レク,160.0,2163.0
埼玉県,都市型観光,41.0,14146.0
埼玉県,イベント,73.0,6617.0
千葉県,自然,34.0,1244.0
千葉県,歴史・文化,139.0,10251.0
千葉県,温泉・健康,25.0,1155.0
千葉県,スポーツ・レク,296.0,13675.0
千葉県,都市型観光,24.0,4680.0
千葉県,イベント,51.0,4359.0
東京都,自然,6.0,400.0
東京都,歴史・文化,326.0,13491.0
東京都,温泉・健康,35.0,7342.0
東京都,スポーツ・レク,167.0,30399.0
東京都,都市型観光,86.0,183872.0
東京都,イベント,98.0,10540.0
神奈川県,自然,62.0,5034.0
神奈川県,歴史・文化,111.0,20707.0
神奈川県,温泉・健康,8.0,191.0
神奈川県,スポーツ・レク,81.0,6122.0
神奈川県,都市型観光,7.0,895.0
神奈川県,イベント,44.0,2835.0
新潟県,自然,76.0,427.0
新潟県,歴史・文化,155.0,1763.0
新潟県,温泉・健康,106.0,2341.0
新潟県,スポーツ・レク,252.0,4763.0
新潟県,都市型観光,62.0,2126.0
新潟県,イベント,59.0,2021.0
富山県,自然,24.0,222.0
富山県,歴史・文化,71.0,797.0
富山県,温泉・健康,19.0,623.0
富山県,スポーツ・レク,48.0,780.0
富山県,都市型観光,5.0,229.0
富山県,イベント,17.0,457.0
石川県,自然,21.0,222.0
石川県,歴史・文化,76.0,2534.0
石川県,温泉・健康,26.0,1477.0
石川県,スポーツ・レク,69.0,903.0
石川県,都市型観光,13.0,3415.0
石川県,イベント,11.0,424.0
山梨県,自然,17.0,453.0
山梨県,歴史・文化,92.0,1691.0
山梨県,温泉・健康,59.0,1216.0
山梨県,スポーツ・レク,89.0,1384.0
山梨県,都市型観光,31.0,584.0
山梨県,イベント,8.0,292.0
長野県,自然,64.0,1253.0
長野県,歴史・文化,76.0,2603.0
長野県,温泉・健康,87.0,3290.0
長野県,スポーツ・レク,99.0,4943.0
長野県,都市型観光,15.0,1487.0
長野県,イベント,14.0,1142.0
岐阜県,自然,37.0,307.0
岐阜県,歴史・文化,93.0,4496.0
岐阜県,温泉・健康,55.0,2680.0
岐阜県,スポーツ・レク,151.0,3377.0
岐阜県,都市型観光,23.0,2010.0
岐阜県,イベント,23.0,548.0
静岡県,自然,46.0,2483.0
静岡県,歴史・文化,187.0,7145.0
静岡県,温泉・健康,46.0,1078.0
静岡県,スポーツ・レク,273.0,4237.0
静岡県,都市型観光,38.0,4485.0
静岡県,イベント,74.0,4626.0
愛知県,自然,37.0,1139.0
愛知県,歴史・文化,143.0,18112.0
愛知県,温泉・健康,21.0,874.0
愛知県,スポーツ・レク,139.0,5416.0
愛知県,都市型観光,44.0,6951.0
愛知県,イベント,30.0,2120.0
三重県,自然,36.0,281.0
三重県,歴史・文化,69.0,8752.0
三重県,温泉・健康,29.0,1639.0
三重県,スポーツ・レク,134.0,5621.0
三重県,都市型観光,22.0,827.0
三重県,イベント,8.0,310.0
滋賀県,自然,24.0,160.0
滋賀県,歴史・文化,114.0,3711.0
滋賀県,温泉・健康,22.0,408.0
滋賀県,スポーツ・レク,109.0,1884.0
滋賀県,都市型観光,29.0,821.0
滋賀県,イベント,13.0,511.0
京都府,自然,18.0,138.0
京都府,歴史・文化,83.0,16424.0
京都府,温泉・健康,18.0,510.0
京都府,スポーツ・レク,73.0,1073.0
京都府,都市型観光,7.0,200.0
京都府,イベント,5.0,74.0
兵庫県,自然,87.0,666.0
兵庫県,歴史・文化,288.0,11803.0
兵庫県,温泉・健康,74.0,2122.0
兵庫県,スポーツ・レク,358.0,6473.0
兵庫県,都市型観光,43.0,3051.0
兵庫県,イベント,53.0,5233.0
奈良県,自然,25.0,378.0
奈良県,歴史・文化,92.0,7787.0
奈良県,温泉・健康,24.0,348.0
奈良県,スポーツ・レク,19.0,92.0
奈良県,都市型観光,5.0,121.0
奈良県,イベント,10.0,1359.0
和歌山県,自然,10.0,156.0
和歌山県,歴史・文化,38.0,4176.0
和歌山県,温泉・健康,16.0,329.0
和歌山県,スポーツ・レク,13.0,983.0
和歌山県,都市型観光,2.0,68.0
和歌山県,イベント,9.0,191.0
鳥取県,自然,11.0,247.0
鳥取県,歴史・文化,39.0,465.0
鳥取県,温泉・健康,19.0,542.0
鳥取県,スポーツ・レク,35.0,380.0
鳥取県,都市型観光,16.0,1154.0
鳥取県,イベント,5.0,153.0
島根県,自然,17.0,376.0
島根県,歴史・文化,69.0,3880.0
島根県,温泉・健康,24.0,646.0
島根県,スポーツ・レク,36.0,501.0
島根県,都市型観光,14.0,463.0
島根県,イベント,3.0,256.0
岡山県,自然,20.0,83.0
岡山県,歴史・文化,109.0,1091.0
岡山県,温泉・健康,33.0,669.0
岡山県,スポーツ・レク,79.0,1213.0
岡山県,都市型観光,37.0,772.0
岡山県,イベント,14.0,363.0
広島県,自然,7.0,256.0
広島県,歴史・文化,46.0,2867.0
広島県,温泉・健康,21.0,585.0
広島県,スポーツ・レク,36.0,1739.0
広島県,都市型観光,10.0,841.0
広島県,イベント,20.0,1681.0
山口県,自然,28.0,634.0
山口県,歴史・文化,71.0,1805.0
山口県,温泉・健康,31.0,970.0
山口県,スポーツ・レク,58.0,1048.0
山口県,都市型観光,4.0,548.0
山口県,イベント,15.0,810.0
徳島県,自然,20.0,213.0
徳島県,歴史・文化,50.0,1749.0
徳島県,温泉・健康,24.0,338.0
徳島県,スポーツ・レク,47.0,541.0
徳島県,都市型観光,30.0,943.0
徳島県,イベント,13.0,476.0
香川県,自然,9.0,232.0
香川県,歴史・文化,60.0,2912.0
香川県,温泉・健康,18.0,503.0
香川県,スポーツ・レク,51.0,1157.0
香川県,都市型観光,11.0,724.0
香川県,イベント,5.0,222.0
愛媛県,自然,44.0,289.0
愛媛県,歴史・文化,64.0,1239.0
愛媛県,温泉・健康,26.0,836.0
愛媛県,スポーツ・レク,37.0,553.0
愛媛県,都市型観光,29.0,245.0
愛媛県,イベント,6.0,59.0
高知県,自然,19.0,267.0
高知県,歴史・文化,29.0,477.0
高知県,温泉・健康,14.0,170.0
高知県,スポーツ・レク,25.0,246.0
高知県,都市型観光,23.0,1335.0
高知県,イベント,5.0,72.0
福岡県,自然,36.0,504.0
福岡県,歴史・文化,130.0,10234.0
福岡県,温泉・健康,35.0,1123.0
福岡県,スポーツ・レク,83.0,1817.0
福岡県,都市型観光,66.0,22721.0
福岡県,イベント,32.0,2882.0
佐賀県,自然,10.0,76.0
佐賀県,歴史・文化,31.0,2509.0
佐賀県,温泉・健康,17.0,602.0
佐賀県,スポーツ・レク,33.0,362.0
佐賀県,都市型観光,30.0,2558.0
佐賀県,イベント,14.0,501.0
長崎県,自然,13.0,180.0
長崎県,歴史・文化,50.0,1569.0
長崎県,温泉・健康,16.0,494.0
長崎県,スポーツ・レク,65.0,1506.0
長崎県,都市型観光,9.0,3048.0
長崎県,イベント,19.0,1594.0
熊本県,自然,25.0,425.0
熊本県,歴史・文化,88.0,2663.0
熊本県,温泉・健康,42.0,2314.0
熊本県,スポーツ・レク,102.0,1054.0
熊本県,都市型観光,54.0,2431.0
熊本県,イベント,23.0,1183.0
大分県,自然,47.0,369.0
大分県,歴史・文化,104.0,2477.0
大分県,温泉・健康,46.0,2238.0
大分県,スポーツ・レク,82.0,1422.0
大分県,都市型観光,11.0,159.0
大分県,イベント,20.0,2449.0
宮崎県,自然,18.0,497.0
宮崎県,歴史・文化,59.0,2891.0
宮崎県,温泉・健康,26.0,776.0
宮崎県,スポーツ・レク,86.0,1236.0
宮崎県,都市型観光,10.0,286.0
宮崎県,イベント,15.0,828.0
鹿児島県,自然,38.0,399.0
鹿児島県,歴史・文化,66.0,2780.0
鹿児島県,温泉・健康,48.0,784.0
鹿児島県,スポーツ・レク,99.0,1962.0
鹿児島県,都市型観光,41.0,1061.0
鹿児島県,イベント,25.0,1752.0
沖縄県,自然,29.0,1321.0
沖縄県,歴史・文化,31.0,2963.0
沖縄県,温泉・健康,3.0,78.0
沖縄県,スポーツ・レク,21.0,1799.0
沖縄県,都市型観光,5.0,807.0
沖縄県,イベント,15.0,1131.0
北海道,自然,92.0,3579.0
北海道,歴史・文化,138.0,6667.0
北海道,温泉・健康,120.0,3506.0
北海道,スポーツ・レク,222.0,4493.0
北海道,都市型観光,69.0,5730.0
北海道,イベント,54.0,5152.0
青森県,自然,47.0,864.0
青森県,歴史・文化,59.0,2054.0
青森県,温泉・健康,44.0,771.0
青森県,スポーツ・レク,72.0,1160.0
青森県,都市型観光,52.0,3497.0
青森県,イベント,29.0,3995.0
岩手県,自然,33.0,1226.0
岩手県,歴史・文化,57.0,895.0
岩手県,温泉・健康,74.0,1374.0
岩手県,スポーツ・レク,54.0,638.0
岩手県,都市型観光,23.0,876.0
岩手県,イベント,30.0,1593.0
宮城県,自然,31.0,1074.0
宮城県,歴史・文化,79.0,2226.0
宮城県,温泉・健康,36.0,1215.0
宮城県,スポーツ・レク,57.0,2044.0
宮城県,都市型観光,44.0,1759.0
宮城県,イベント,29.0,2729.0
秋田県,自然,30.0,1111.0
秋田県,歴史・文化,48.0,953.0
秋田県,温泉・健康,67.0,1192.0
秋田県,スポーツ・レク,67.0,990.0
秋田県,都市型観光,20.0,341.0
秋田県,イベント,38.0,2689.0
山形県,自然,39.0,1175.0
山形県,歴史・文化,78.0,2646.0
山形県,温泉・健康,49.0,2075.0
山形県,スポーツ・レク,68.0,1492.0
山形県,都市型観光,30.0,982.0
山形県,イベント,31.0,2775.0
福島県,自然,49.0,1912.0
福島県,歴史・文化,78.0,3300.0
福島県,温泉・健康,49.0,1490.0
福島県,スポーツ・レク,76.0,2216.0
福島県,都市型観光,17.0,967.0
福島県,イベント,10.0,458.0
茨城県,自然,15.0,1980.0
茨城県,歴史・文化,51.0,3231.0
茨城県,温泉・健康,13.0,362.0
茨城県,スポーツ・レク,52.0,3088.0
茨城県,都市型観光,11.0,2019.0
茨城県,イベント,26.0,1252.0
栃木県,自然,38.0,2007.0
栃木県,歴史・文化,88.0,4049.0
栃木県,温泉・健康,30.0,1740.0
栃木県,スポーツ・レク,128.0,3308.0
栃木県,都市型観光,14.0,2849.0
栃木県,イベント,29.0,1844.0
群馬県,自然,46.0,2069.0
群馬県,歴史・文化,78.0,2910.0
群馬県,温泉・健康,71.0,2969.0
群馬県,スポーツ・レク,94.0,3263.0
群馬県,都市型観光,25.0,1322.0
群馬県,イベント,34.0,1476.0
埼玉県,自然,41.0,2660.0
埼玉県,歴史・文化,142.0,4534.0
埼玉県,温泉・健康,30.0,1161.0
埼玉県,スポーツ・レク,160.0,3316.0
埼玉県,都市型観光,41.0,14022.0
埼玉県,イベント,131.0,7683.0
千葉県,自然,34.0,871.0
千葉県,歴史・文化,139.0,5361.0
千葉県,温泉・健康,25.0,1074.0
千葉県,スポーツ・レク,296.0,16146.0
千葉県,都市型観光,24.0,4939.0
千葉県,イベント,63.0,5286.0
東京都,自然,6.0,628.0
東京都,歴史・文化,326.0,18839.0
東京都,温泉・健康,35.0,5777.0
東京都,スポーツ・レク,167.0,33211.0
東京都,都市型観光,86.0,207439.0
東京都,イベント,98.0,11714.0
神奈川県,自然,62.0,6589.0
神奈川県,歴史・文化,111.0,10867.0
神奈川県,温泉・健康,8.0,225.0
神奈川県,スポーツ・レク,81.0,9119.0
神奈川県,都市型観光,7.0,948.0
神奈川県,イベント,74.0,9342.0
新潟県,自然,76.0,1291.0
新潟県,歴史・文化,155.0,2615.0
新潟県,温泉・健康,106.0,2129.0
新潟県,スポーツ・レク,252.0,2161.0
新潟県,都市型観光,62.0,4352.0
新潟県,イベント,107.0,5081.0
富山県,自然,24.0,942.0
富山県,歴史・文化,71.0,1455.0
富山県,温泉・健康,19.0,621.0
富山県,スポーツ・レク,48.0,1539.0
富山県,都市型観光,5.0,237.0
富山県,イベント,37.0,1685.0
石川県,自然,28.0,572.0
石川県,歴史・文化,100.0,3540.0
石川県,温泉・健康,26.0,1280.0
石川県,スポーツ・レク,74.0,1814.0
石川県,都市型観光,16.0,5231.0
石川県,イベント,22.0,1602.0
山梨県,自然,17.0,2047.0
山梨県,歴史・文化,92.0,2206.0
山梨県,温泉・健康,59.0,1357.0
山梨県,スポーツ・レク,89.0,2471.0
山梨県,都市型観光,31.0,1050.0
山梨県,イベント,28.0,907.0
長野県,自然,64.0,2023.0
長野県,歴史・文化,76.0,4777.0
長野県,温泉・健康,87.0,2929.0
長野県,スポーツ・レク,99.0,1789.0
長野県,都市型観光,15.0,2098.0
長野県,イベント,25.0,2193.0
岐阜県,自然,37.0,906.0
岐阜県,歴史・文化,93.0,3988.0
岐阜県,温泉・健康,55.0,2185.0
岐阜県,スポーツ・レク,151.0,3439.0
岐阜県,都市型観光,23.0,2349.0
岐阜県,イベント,63.0,2971.0
静岡県,自然,46.0,2868.0
静岡県,歴史・文化,187.0,5533.0
静岡県,温泉・健康,46.0,964.0
静岡県,スポーツ・レク,273.0,5620.0
静岡県,都市型観光,38.0,4813.0
静岡県,イベント,103.0,7271.0
愛知県,自然,37.0,1665.0
愛知県,歴史・文化,143.0,8913.0
愛知県,温泉・健康,21.0,885.0
愛知県,スポーツ・レク,139.0,8664.0
愛知県,都市型観光,44.0,6781.0
愛知県,イベント,69.0,7103.0
三重県,自然,36.0,712.0
三重県,歴史・文化,69.0,4342.0
三重県,温泉・健康,29.0,1480.0
三重県,スポーツ・レク,134.0,5505.0
三重県,都市型観光,22.0,890.0
三重県,イベント,18.0,583.0
滋賀県,自然,23.0,481.0
滋賀県,歴史・文化,110.0,2475.0
滋賀県,温泉・健康,22.0,377.0
滋賀県,スポーツ・レク,110.0,2634.0
滋賀県,都市型観光,29.0,1148.0
滋賀県,イベント,26.0,695.0
京都府,自然,18.0,503.0
京都府,歴史・文化,83.0,17876.0
京都府,温泉・健康,18.0,472.0
京都府,スポーツ・レク,73.0,2430.0
京都府,都市型観光,7.0,274.0
京都府,イベント,9.0,387.0
兵庫県,自然,89.0,1051.0
兵庫県,歴史・文化,290.0,7630.0
兵庫県,温泉・健康,74.0,1780.0
兵庫県,スポーツ・レク,361.0,9361.0
兵庫県,都市型観光,43.0,9413.0
兵庫県,イベント,78.0,5678.0
奈良県,自然,25.0,1288.0
奈良県,歴史・文化,92.0,6390.0
奈良県,温泉・健康,24.0,357.0
奈良県,スポーツ・レク,19.0,308.0
奈良県,都市型観光,5.0,175.0
奈良県,イベント,11.0,919.0
和歌山県,自然,6.0,67.0
和歌山県,歴史・文化,25.0,1029.0
和歌山県,温泉・健康,11.0,157.0
和歌山県,スポーツ・レク,37.0,1590.0
和歌山県,都市型観光,2.0,60.0
和歌山県,イベント,6.0,92.0
鳥取県,自然,11.0,474.0
鳥取県,歴史・文化,39.0,876.0
鳥取県,温泉・健康,19.0,489.0
鳥取県,スポーツ・レク,35.0,279.0
鳥取県,都市型観光,16.0,1521.0
鳥取県,イベント,9.0,208.0
島根県,自然,17.0,741.0
島根県,歴史・文化,69.0,3735.0
島根県,温泉・健康,24.0,538.0
島根県,スポーツ・レク,36.0,518.0
島根県,都市型観光,14.0,569.0
島根県,イベント,5.0,278.0
岡山県,自然,20.0,159.0
岡山県,歴史・文化,109.0,1357.0
岡山県,温泉・健康,33.0,625.0
岡山県,スポーツ・レク,80.0,1750.0
岡山県,都市型観光,37.0,1082.0
岡山県,イベント,22.0,996.0
広島県,自然,17.0,453.0
広島県,歴史・文化,67.0,3228.0
広島県,温泉・健康,26.0,587.0
広島県,スポーツ・レク,66.0,1996.0
広島県,都市型観光,14.0,1057.0
広島県,イベント,34.0,5518.0
山口県,自然,28.0,648.0
山口県,歴史・文化,71.0,1852.0
山口県,温泉・健康,31.0,872.0
山口県,スポーツ・レク,58.0,1457.0
山口県,都市型観光,4.0,520.0
山口県,イベント,39.0,1263.0
徳島県,自然,20.0,482.0
徳島県,歴史・文化,50.0,1420.0
徳島県,温泉・健康,24.0,318.0
徳島県,スポーツ・レク,47.0,762.0
徳島県,都市型観光,30.0,1057.0
徳島県,イベント,21.0,675.0
香川県,自然,9.0,346.0
香川県,歴史・文化,60.0,2468.0
香川県,温泉・健康,18.0,433.0
香川県,スポーツ・レク,51.0,1998.0
香川県,都市型観光,11.0,860.0
香川県,イベント,7.0,442.0
愛媛県,自然,44.0,680.0
愛媛県,歴史・文化,64.0,1535.0
愛媛県,温泉・健康,26.0,767.0
愛媛県,スポーツ・レク,37.0,733.0
愛媛県,都市型観光,29.0,347.0
愛媛県,イベント,17.0,524.0
高知県,自然,17.0,242.0
高知県,歴史・文化,27.0,585.0
高知県,温泉・健康,13.0,158.0
高知県,スポーツ・レク,25.0,331.0
高知県,都市型観光,21.0,1353.0
高知県,イベント,10.0,375.0
福岡県,自然,36.0,947.0
福岡県,歴史・文化,130.0,6400.0
福岡県,温泉・健康,35.0,998.0
福岡県,スポーツ・レク,83.0,2553.0
福岡県,都市型観光,66.0,23919.0
福岡県,イベント,37.0,2681.0
佐賀県,自然,9.0,109.0
佐賀県,歴史・文化,30.0,1103.0
佐賀県,温泉・健康,16.0,493.0
佐賀県,スポーツ・レク,31.0,450.0
佐賀県,都市型観光,25.0,2340.0
佐賀県,イベント,15.0,1561.0
長崎県,自然,16.0,267.814
長崎県,歴史・文化,62.0,2048.536
長崎県,温泉・健康,23.0,607.535
長崎県,スポーツ・レク,65.0,1809.4540000000002
長崎県,都市型観光,12.0,2863.708
長崎県,イベント,36.0,1381.018
熊本県,自然,25.0,912.0
熊本県,歴史・文化,88.0,2221.0
熊本県,温泉・健康,42.0,2394.0
熊本県,スポーツ・レク,102.0,1532.0
熊本県,都市型観光,54.0,2979.0
熊本県,イベント,29.0,1064.0
大分県,自然,47.0,649.0
大分県,歴史・文化,104.0,2323.0
大分県,温泉・健康,46.0,2389.0
大分県,スポーツ・レク,82.0,1836.0
大分県,都市型観光,11.0,192.0
大分県,イベント,31.0,1062.0
宮崎県,自然,18.0,563.0
宮崎県,歴史・文化,59.0,1603.0
宮崎県,温泉・健康,26.0,582.0
宮崎県,スポーツ・レク,86.0,1322.0
宮崎県,都市型観光,10.0,270.0
宮崎県,イベント,19.0,724.0
鹿児島県,自然,38.0,478.0
鹿児島県,歴史・文化,66.0,1770.0
鹿児島県,温泉・健康,48.0,675.0
鹿児島県,スポーツ・レク,98.0,2397.0
鹿児島県,都市型観光,41.0,1228.0
鹿児島県,イベント,17.0,797.0
北海道,自然,107.0,5908.0
北海道,歴史・文化,158.0,9176.0
北海道,温泉・健康,153.0,5185.0
北海道,スポーツ・レク,280.0,7485.0
北海道,都市型観光,79.0,7329.0
北海道,イベント,172.0,13877.0
青森県,自然,47.0,1649.0
青森県,歴史・文化,59.0,1799.0
青森県,温泉・健康,44.0,872.0
青森県,スポーツ・レク,72.0,1644.0
青森県,都市型観光,52.0,4499.0
青森県,イベント,78.0,9299.0
岩手県,自然,34.0,1706.0
岩手県,歴史・文化,59.0,1070.0
岩手県,温泉・健康,77.0,1447.0
岩手県,スポーツ・レク,57.0,767.0
岩手県,都市型観光,25.0,1067.0
岩手県,イベント,58.0,2887.0
宮城県,自然,31.0,1472.0
宮城県,歴史・文化,80.0,2070.0
宮城県,温泉・健康,36.0,1231.0
宮城県,スポーツ・レク,59.0,2087.0
宮城県,都市型観光,45.0,2065.0
宮城県,イベント,52.0,5295.0
秋田県,自然,30.0,1690.0
秋田県,歴史・文化,48.0,999.0
秋田県,温泉・健康,67.0,1360.0
秋田県,スポーツ・レク,67.0,1266.0
秋田県,都市型観光,20.0,400.0
秋田県,イベント,61.0,5198.0
山形県,自然,39.0,1349.0
山形県,歴史・文化,78.0,3329.0
山形県,温泉・健康,49.0,2591.0
山形県,スポーツ・レク,68.0,1670.0
山形県,都市型観光,30.0,1185.0
山形県,イベント,45.0,3844.0
福島県,自然,49.0,1825.0
福島県,歴史・文化,78.0,2409.0
福島県,温泉・健康,49.0,1587.0
福島県,スポーツ・レク,76.0,2831.0
福島県,都市型観光,17.0,1282.0
福島県,イベント,47.0,3293.0
茨城県,自然,15.0,1616.0
茨城県,歴史・文化,51.0,2640.0
茨城県,温泉・健康,13.0,424.0
茨城県,スポーツ・レク,52.0,3034.0
茨城県,都市型観光,11.0,1944.0
茨城県,イベント,57.0,5446.0
栃木県,自然,38.0,2178.0
栃木県,歴史・文化,88.0,3856.0
栃木県,温泉・健康,30.0,1711.0
栃木県,スポーツ・レク,128.0,4060.0
栃木県,都市型観光,14.0,2804.0
栃木県,イベント,37.0,2810.0
群馬県,自然,46.0,2913.0
群馬県,歴史・文化,78.0,2871.0
群馬県,温泉・健康,71.0,3713.0
群馬県,スポーツ・レク,94.0,2642.0
群馬県,都市型観光,25.0,1465.0
群馬県,イベント,59.0,4335.0
埼玉県,自然,41.0,2247.0
埼玉県,歴史・文化,142.0,4021.0
埼玉県,温泉・健康,30.0,1259.0
埼玉県,スポーツ・レク,160.0,4623.0
埼玉県,都市型観光,41.0,14222.0
埼玉県,イベント,122.0,12004.0
千葉県,自然,34.0,578.0
千葉県,歴史・文化,139.0,4734.0
千葉県,温泉・健康,25.0,1279.0
千葉県,スポーツ・レク,296.0,18898.0
千葉県,都市型観光,24.0,5994.0
千葉県,イベント,85.0,11021.0
東京都,自然,6.0,687.0
東京都,歴史・文化,326.0,16237.0
東京都,温泉・健康,35.0,6457.0
東京都,スポーツ・レク,167.0,30124.0
東京都,都市型観光,86.0,200255.0
東京都,イベント,121.0,14119.0
神奈川県,自然,62.0,8833.0
